City,Cloudiness(%),Country,Date,Humidity(%),Lat,Lng,Temperature(F),Wind Speed(mph)
ushuaia,90.0,AR,1523221200.0,60,-83.55,-54.92,42.8,6.93
rikitea,68.0,PF,1523223073.0,100,-73.93,-135.75,76.6,12.19
bronnoysund,88.0,NO,1523220600.0,69,65.98,11.65,35.6,11.41
mataura,92.0,PF,1523223074.0,99,-57.99,-141.81,44.7,8.16
ambulu,24.0,ID,1523223064.0,100,-14.51,112.28,77.2,4.36
carnarvon,56.0,AU,1523223065.0,62,-18.69,104.99,60.0,5.59
khandbari,44.0,NP,1523223065.0,81,29.84,86.92,36.8,0.78
ushuaia,90.0,AR,1523221200.0,60,-77.61,-36.06,42.8,6.93
necochea,92.0,AR,1523223065.0,72,-39.86,-59.36,70.8,2.35
ancud,8.0,CL,1523223066.0,70,-38.86,-96.46,60.7,3.69
yellowknife,5.0,CA,1523217600.0,38,79.03,-112.33,24.8,3.36
flin flon,40.0,CA,1523221200.0,32,57.47,-101.80,26.6,8.05
mugur-aksy,0.0,RU,1523223067.0,74,50.23,89.65,15.2,4.25
nelson bay,0.0,AU,1523221200.0,72,-36.87,158.33,66.2,10.29
capreol,75.0,CA,1523217600.0,39,46.68,-80.55,28.4,3.36
pemberton,76.0,CA,1523223079.0,75,51.07,-123.51,60.3,13.2
maceio,20.0,BR,1523221200.0,83,-17.18,-26.73,78.8,5.82
puerto escondido,5.0,MX,1523220060.0,70,11.36,-98.04,84.2,11.41
vaini,0.0,TO,1523223070.0,81,-37.68,-172.40,66.6,2.13
sambava,68.0,MG,1523223070.0,100,-13.40,50.70,78.8,13.65
punta arenas,90.0,CL,1523221200.0,76,-78.41,-90.13,48.2,10.29
hobart,75.0,AU,1523221200.0,87,-73.24,143.72,55.4,13.87
port alfred,12.0,ZA,1523223072.0,90,-85.67,54.52,71.2,21.47
hithadhoo,80.0,MV,1523223073.0,100,-12.41,85.14,83.5,3.02
new norfolk,75.0,AU,1523221200.0,87,-75.21,134.03,55.4,13.87
port alfred,12.0,ZA,1523223072.0,90,-49.85,32.83,71.2,21.47
hermanus,0.0,ZA,1523223074.0,79,-64.01,13.82,53.2,2.91
severo-kurilsk,20.0,RU,1523223085.0,100,40.73,157.99,29.0,24.83
hilo,20.0,US,1523220780.0,69,10.30,-149.56,80.6,4.7
sao borja,0.0,BR,1523223076.0,51,-28.69,-55.92,87.3,3.13
arraial do cabo,0.0,BR,1523221200.0,74,-30.95,-32.90,84.2,6.93
rikitea,68.0,PF,1523223073.0,100,-84.03,-126.30,76.6,12.19
bredasdorp,0.0,ZA,1523221200.0,77,-76.95,19.25,62.6,5.82
avarua,75.0,CK,1523221200.0,83,-57.09,-166.97,80.6,5.82
mahebourg,20.0,MU,1523221200.0,78,-43.56,79.74,78.8,4.7
bealanana,64.0,MG,1523223078.0,100,-15.45,48.79,62.5,2.35
jamestown,0.0,SH,1523222814.0,78,-36.67,-7.03,49.4,4.14
berlevag,75.0,NO,1523220600.0,63,82.56,32.68,30.2,9.17
puerto ayora,20.0,EC,1523221200.0,65,-14.40,-97.68,82.4,10.29
hilo,20.0,US,1523220780.0,69,10.69,-146.26,80.6,4.7
avarua,75.0,CK,1523221200.0,83,-22.26,-163.27,80.6,5.82
porto novo,40.0,CV,1523221200.0,78,14.54,-35.66,73.4,13.87
hami,20.0,CN,1523223092.0,57,44.91,91.51,49.0,3.69
lipovtsy,0.0,RU,1523223083.0,64,44.17,131.81,28.3,7.83
rikitea,68.0,PF,1523223073.0,100,-84.02,-137.53,76.6,12.19
san patricio,0.0,MX,1523223083.0,56,11.25,-112.10,84.8,2.35
harper,1.0,LR,1523222100.0,38,-2.47,-6.88,82.4,14.99
rikitea,68.0,PF,1523223073.0,100,-18.59,-118.41,76.6,12.19
bereda,75.0,SO,1523221200.0,87,14.03,51.48,48.2,4.7
yellowknife,5.0,CA,1523217600.0,38,62.44,-110.53,24.8,3.36
luderitz,0.0,NA,1523223085.0,86,-33.11,1.80,60.0,3.36
busselton,56.0,AU,1523223086.0,100,-81.96,79.41,66.3,21.14
codrington,0.0,AG,1523223097.0,90,22.41,-50.24,56.6,2.24
hermanus,0.0,ZA,1523223074.0,79,-51.08,10.65,53.2,2.91
albany,90.0,AU,1523221140.0,47,-82.32,97.47,35.6,23.04
waipawa,88.0,NZ,1523223088.0,87,-42.60,176.18,56.7,8.39
kishapu,92.0,TZ,1523223088.0,100,-3.73,34.10,63.6,5.14
aykino,56.0,RU,1523223089.0,92,62.30,50.17,29.1,3.13
tuktoyaktuk,40.0,CA,1523217600.0,77,69.73,-133.59,5.0,5.82
chifeng,32.0,CN,1523223090.0,75,44.14,119.52,29.5,6.6
aksarka,92.0,RU,1523223101.0,74,66.64,68.85,20.3,8.84
labuhan,24.0,ID,1523223091.0,96,-11.76,101.56,69.8,1.34
tuatapere,92.0,NZ,1523223091.0,100,-50.99,163.82,47.4,9.62
sao filipe,0.0,CV,1523223102.0,96,5.83,-24.78,71.2,18.68
saint anthony,75.0,CA,1523221860.0,57,55.26,-52.57,48.2,20.8
saint-philippe,90.0,RE,1523222100.0,81,-65.82,71.81,35.6,8.5
bathsheba,20.0,BB,1523221200.0,69,14.87,-57.86,82.4,18.34
cape town,0.0,ZA,1523221200.0,87,-57.82,-0.56,57.2,1.12
puerto ayora,20.0,EC,1523221200.0,65,-5.59,-112.91,82.4,10.29
virtsu,20.0,EE,1523220600.0,93,58.30,23.66,37.4,3.36
dingle,44.0,IE,1523223095.0,95,50.95,-15.95,75.6,9.17
zeerust,64.0,ZA,1523221200.0,72,-25.59,26.19,66.2,2.24
comodoro rivadavia,0.0,AR,1523221200.0,42,-47.29,-67.28,62.6,8.05
bredasdorp,0.0,ZA,1523221200.0,77,-61.88,18.34,62.6,5.82
sabzevar,0.0,IR,1523222838.0,73,36.49,56.98,41.5,4.14
mayumba,76.0,GA,1523223097.0,99,-4.81,8.81,80.5,6.93
castro,0.0,CL,1523223108.0,71,-43.14,-105.22,58.5,2.91
fairbanks,1.0,US,1523221080.0,35,65.87,-147.21,39.2,9.17
punta arenas,90.0,CL,1523221200.0,76,-69.08,-95.24,48.2,10.29
busselton,56.0,AU,1523223086.0,100,-61.97,80.84,66.3,21.14
atuona,64.0,PF,1523223099.0,100,-7.91,-127.08,81.8,14.32
namibe,0.0,AO,1523223110.0,100,-17.05,3.90,77.7,10.51
punta arenas,90.0,CL,1523221200.0,76,-64.00,-102.86,48.2,10.29
xunchang,12.0,CN,1523223100.0,79,28.12,104.28,46.9,2.13
hays,1.0,US,1523220960.0,62,38.60,-99.36,69.8,13.87
sungairaya,44.0,ID,1523223111.0,100,0.95,108.28,72.8,3.69
tuktoyaktuk,40.0,CA,1523217600.0,77,88.35,-120.22,5.0,5.82
jamestown,0.0,SH,1523222814.0,78,-16.56,-3.77,49.4,4.14
tasiilaq,68.0,GL,1523220600.0,86,76.00,-32.81,26.6,1.12
tuatapere,92.0,NZ,1523223091.0,100,-49.91,161.28,47.4,9.62
busselton,56.0,AU,1523223086.0,100,-38.80,98.26,66.3,21.14
lodja,48.0,CD,1523223103.0,94,-2.87,23.42,73.6,2.68
biu,0.0,NG,1523223103.0,16,10.72,12.15,82.0,8.72
klaksvik,64.0,FO,1523220600.0,64,76.52,-7.08,33.8,6.93
bluff,0.0,NZ,1523223115.0,85,-57.24,166.85,66.9,7.38
busselton,56.0,AU,1523223086.0,100,-36.07,90.61,66.3,21.14
hobart,75.0,AU,1523221200.0,87,-88.93,137.32,55.4,13.87
alofi,24.0,NU,1523221200.0,74,-20.60,-165.83,80.6,9.17
hobart,75.0,AU,1523221200.0,87,-74.80,136.86,55.4,13.87
lorengau,20.0,PG,1523223106.0,100,2.34,148.17,81.0,3.8
hithadhoo,80.0,MV,1523223073.0,100,-16.40,81.07,83.5,3.02
new norfolk,75.0,AU,1523221200.0,87,-47.87,140.59,55.4,13.87
mataura,92.0,PF,1523223074.0,99,-47.99,-155.64,44.7,8.16
bredasdorp,0.0,ZA,1523221200.0,77,-89.81,15.51,62.6,5.82
komatsu,90.0,JP,1523217600.0,37,36.82,136.14,50.0,17.22
georgetown,40.0,SH,1523217600.0,55,-12.35,-15.31,87.8,13.87
mataura,92.0,PF,1523223074.0,99,-53.66,-159.76,44.7,8.16
albany,90.0,AU,1523221140.0,47,-80.08,99.49,35.6,23.04
sovetskiy,20.0,RU,1523223110.0,84,67.33,65.01,25.3,7.94
gimbi,80.0,ET,1523223111.0,97,9.04,35.60,53.1,1.57
cidreira,0.0,BR,1523223111.0,67,-41.95,-40.37,76.8,9.95
port elizabeth,20.0,ZA,1523220960.0,26,-50.25,29.39,48.2,18.34
puerto ayora,20.0,EC,1523221200.0,65,-1.60,-95.89,82.4,10.29
yellowknife,5.0,CA,1523217600.0,38,85.38,-110.16,24.8,3.36
saint-augustin,90.0,CA,1523221200.0,93,55.65,-57.43,51.8,3.36
neepawa,75.0,CA,1523221200.0,49,50.73,-98.90,24.8,14.99
mar del plata,0.0,AR,1523223124.0,44,-64.40,-34.62,60.9,11.74
ushuaia,90.0,AR,1523221200.0,60,-77.77,-25.34,42.8,6.93
yellowknife,5.0,CA,1523217600.0,38,67.52,-107.71,24.8,3.36
kapaa,75.0,US,1523220960.0,94,23.67,-167.08,75.2,14.99
el pueblito,20.0,MX,1523221200.0,74,20.44,-100.40,82.4,10.29
pevek,88.0,RU,1523223116.0,100,77.45,171.43,4.5,7.61
torbay,90.0,CA,1523222220.0,100,45.53,-47.64,28.4,14.99
hermanus,0.0,ZA,1523223074.0,79,-77.43,5.29,53.2,2.91
fortuna,0.0,US,1523221200.0,44,37.40,-136.33,60.8,10.29
taoudenni,56.0,ML,1523223128.0,15,24.83,-8.22,78.2,7.61
ladispoli,0.0,IT,1523220900.0,52,41.88,12.07,68.0,8.05
rikitea,68.0,PF,1523223073.0,100,-50.94,-116.87,76.6,12.19
alamos,20.0,MX,1523223129.0,61,27.47,-108.74,73.2,4.92
chokurdakh,24.0,RU,1523223119.0,86,83.68,143.60,-2.7,9.28
busselton,56.0,AU,1523223086.0,100,-40.64,102.50,66.3,21.14
manakara,80.0,MG,1523223131.0,100,-22.48,48.37,74.7,3.24
hobart,75.0,AU,1523221200.0,87,-59.81,153.31,55.4,13.87
talnakh,0.0,RU,1523223132.0,59,79.34,91.37,1.9,8.84
rikitea,68.0,PF,1523223073.0,100,-55.26,-139.61,76.6,12.19
hay river,40.0,CA,1523221200.0,67,63.78,-119.94,19.4,6.93
los llanos de aridane,76.0,ES,1523221200.0,82,27.03,-21.14,64.4,27.51
khatanga,88.0,RU,1523223123.0,77,79.41,106.98,-3.6,3.24
saint-philippe,90.0,RE,1523222100.0,81,-66.62,73.83,35.6,8.5
mar del plata,0.0,AR,1523223124.0,44,-46.82,-46.94,60.9,11.74
aklavik,20.0,CA,1523221200.0,47,79.02,-142.76,15.8,2.24
bredasdorp,0.0,ZA,1523221200.0,77,-49.14,18.36,62.6,5.82
benguela,0.0,AO,1523223125.0,100,-13.14,11.46,76.8,8.84
dikson,80.0,RU,1523223136.0,94,75.65,85.00,21.5,23.71
lavrentiya,20.0,RU,1523223126.0,100,76.93,-170.31,16.6,10.4
sept-iles,20.0,CA,1523217600.0,39,54.56,-65.90,30.2,17.22
punta arenas,90.0,CL,1523221200.0,76,-82.93,-121.11,48.2,10.29
saldanha,92.0,ZA,1523223137.0,99,-42.53,-0.11,43.5,6.49
oussouye,0.0,SN,1523221200.0,88,11.92,-18.45,75.2,6.93
barrow,24.0,US,1523223128.0,51,78.32,-159.66,74.5,3.47
hithadhoo,80.0,MV,1523223073.0,100,-3.87,70.94,83.5,3.02
carnarvon,56.0,AU,1523223065.0,62,-28.29,89.80,60.0,5.59
lebu,56.0,CL,1523223139.0,86,-35.09,-82.74,47.5,2.68
bethel,1.0,US,1523220780.0,63,62.68,-159.88,28.4,10.29
stokmarknes,32.0,NO,1523223130.0,100,70.94,14.06,32.7,15.1
katsuura,0.0,JP,1523223131.0,78,20.52,154.50,45.9,8.05
amboasary,20.0,MG,1523221200.0,83,-24.13,46.58,75.2,11.41
limbang,75.0,MY,1523221200.0,94,4.84,115.03,78.8,2.24
oslo,92.0,NO,1523220600.0,93,59.94,10.71,39.2,4.7
kaitangata,48.0,NZ,1523223143.0,96,-80.63,179.03,45.5,12.75
clarence town,0.0,BS,1523221200.0,72,22.97,-75.63,66.2,10.29
san patricio,0.0,MX,1523223083.0,56,9.90,-111.79,84.8,2.35
castro,0.0,CL,1523223108.0,71,-46.34,-81.60,58.5,2.91
thompson,75.0,CA,1523221200.0,38,74.41,-90.07,24.8,13.87
esteli,40.0,NI,1523217600.0,48,13.01,-86.30,84.2,2.8
cape town,0.0,ZA,1523221200.0,87,-42.59,4.05,57.2,1.12
berasia,44.0,IN,1523223146.0,57,23.78,77.40,69.9,2.91
thompson,75.0,CA,1523221200.0,38,56.07,-96.57,24.8,13.87
jamestown,0.0,SH,1523222814.0,78,-35.60,-17.63,49.4,4.14
poum,0.0,NC,1523223136.0,89,-21.92,161.86,41.8,1.68
boa vista,75.0,BR,1523221200.0,41,2.79,-63.64,93.2,6.93
komsomolskiy,32.0,RU,1523223137.0,81,73.21,173.81,20.4,11.41
rikitea,68.0,PF,1523223073.0,100,-36.80,-112.27,76.6,12.19
east london,48.0,ZA,1523223039.0,100,-49.85,38.25,72.8,22.37
ushuaia,90.0,AR,1523221200.0,60,-64.60,-55.77,42.8,6.93
amazar,20.0,RU,1523223139.0,70,53.90,121.32,13.0,2.24
port alfred,12.0,ZA,1523223072.0,90,-80.20,47.58,71.2,21.47
borskoye,0.0,RU,1523223139.0,88,52.79,51.67,28.9,11.63
port alfred,12.0,ZA,1523223072.0,90,-85.72,56.74,71.2,21.47
vaini,0.0,TO,1523223070.0,81,-74.02,-173.63,66.6,2.13
hilo,20.0,US,1523220780.0,69,6.82,-150.57,80.6,4.7
atuona,64.0,PF,1523223099.0,100,-3.77,-133.57,81.8,14.32
arraial do cabo,0.0,BR,1523221200.0,74,-41.45,-24.32,84.2,6.93
noumea,0.0,NC,1523221200.0,73,-29.91,163.87,75.2,14.65
atuona,64.0,PF,1523223099.0,100,-1.01,-149.61,81.8,14.32
kapaa,75.0,US,1523220960.0,94,38.31,-161.38,75.2,14.99
cape town,0.0,ZA,1523221200.0,87,-63.41,-3.11,57.2,1.12
lagos,20.0,PT,1523221200.0,88,35.84,-9.43,80.6,2.24
khash,0.0,IR,1523222969.0,39,28.95,61.30,54.5,2.68
albany,90.0,AU,1523221140.0,47,-79.68,103.97,35.6,23.04
leningradskiy,36.0,RU,1523223153.0,86,79.71,178.74,5.0,11.41
yerbogachen,64.0,RU,1523223153.0,89,65.15,106.81,21.2,5.26
port-cartier,20.0,CA,1523217600.0,39,49.91,-67.00,30.2,17.22
tuatapere,92.0,NZ,1523223091.0,100,-50.75,161.32,47.4,9.62
shelburne,20.0,CA,1523217600.0,54,38.53,-64.30,32.0,12.75
barrow,24.0,US,1523223128.0,51,80.04,-165.28,74.5,3.47
hamilton,75.0,BM,1523217600.0,75,32.32,-69.75,33.8,8.05
tessalit,0.0,ML,1523223145.0,15,20.07,4.13,72.3,2.91
kingisepp,68.0,RU,1523223156.0,86,59.80,28.45,40.9,4.59
lebu,56.0,CL,1523223139.0,86,-35.20,-77.35,47.5,2.68
rikitea,68.0,PF,1523223073.0,100,-66.91,-129.96,76.6,12.19
carnarvon,56.0,AU,1523223065.0,62,-19.49,107.52,60.0,5.59
chulym,68.0,RU,1523223147.0,90,55.49,80.87,27.1,7.72
busselton,56.0,AU,1523223086.0,100,-37.38,97.69,66.3,21.14
avarua,75.0,CK,1523221200.0,83,-39.64,-164.60,80.6,5.82
cape town,0.0,ZA,1523221200.0,87,-46.62,1.92,57.2,1.12
pahrump,20.0,US,1523221080.0,3,37.96,-116.97,82.4,8.05
araouane,0.0,ML,1523223148.0,13,19.62,-7.23,76.3,2.91
rikitea,68.0,PF,1523223073.0,100,-56.99,-128.78,76.6,12.19
palmer,1.0,US,1523220960.0,52,56.89,-146.93,46.4,3.13
grand-santi,24.0,GF,1523223160.0,98,4.62,-54.08,75.5,2.57
hobart,75.0,AU,1523221200.0,87,-89.07,134.51,55.4,13.87
shenjiamen,0.0,CN,1523223161.0,85,27.83,124.26,56.7,12.19
qaanaaq,0.0,GL,1523223161.0,84,82.67,-81.15,-0.1,6.26
hobart,75.0,AU,1523221200.0,87,-69.14,146.63,55.4,13.87
thompson,75.0,CA,1523221200.0,38,63.77,-93.62,24.8,13.87
blagoyevo,48.0,RU,1523223162.0,90,63.77,46.88,28.0,2.46
cape town,0.0,ZA,1523221200.0,87,-52.67,-12.88,57.2,1.12
pandan niog,0.0,PH,1523223163.0,100,6.12,120.36,82.9,5.59
kodiak,90.0,US,1523221380.0,100,48.93,-144.68,33.8,12.75
caravelas,88.0,BR,1523223164.0,99,-25.18,-22.20,81.5,11.3
avarua,75.0,CK,1523221200.0,83,-14.45,-163.18,80.6,5.82
ushuaia,90.0,AR,1523221200.0,60,-86.92,-62.26,42.8,6.93
rikitea,68.0,PF,1523223073.0,100,-22.76,-131.96,76.6,12.19
puerto colombia,20.0,CO,1523221200.0,62,11.70,-74.99,86.0,20.8
mar del plata,0.0,AR,1523223124.0,44,-40.35,-52.67,60.9,11.74
hobart,75.0,AU,1523221200.0,87,-77.52,135.95,55.4,13.87
busselton,56.0,AU,1523223086.0,100,-50.33,100.56,66.3,21.14
jamestown,0.0,SH,1523222814.0,78,-27.49,1.26,49.4,4.14
butaritari,32.0,KI,1523223156.0,100,3.63,165.38,81.0,8.16
albany,90.0,AU,1523221140.0,47,-72.94,117.02,35.6,23.04
yulara,0.0,AU,1523221200.0,38,-27.55,127.62,60.8,6.93
hasaki,20.0,JP,1523219400.0,80,33.24,144.90,41.0,2.24
coihaique,0.0,CL,1523221200.0,50,-48.83,-81.19,55.4,4.7
kapaa,75.0,US,1523220960.0,94,24.05,-159.64,75.2,14.99
antigonish,92.0,CA,1523222040.0,96,44.84,-62.01,32.0,9.17
butaritari,32.0,KI,1523223156.0,100,9.32,179.21,81.0,8.16
yellowknife,5.0,CA,1523217600.0,38,86.93,-110.10,24.8,3.36
richards bay,88.0,ZA,1523223158.0,86,-29.53,32.60,72.4,2.68
cambrai,92.0,FR,1523221200.0,87,50.17,3.20,60.8,4.7
cape town,0.0,ZA,1523221200.0,87,-50.22,-4.58,57.2,1.12
rikitea,68.0,PF,1523223073.0,100,-65.74,-125.23,76.6,12.19
ushuaia,90.0,AR,1523221200.0,60,-78.85,-37.34,42.8,6.93
albany,90.0,AU,1523221140.0,47,-48.60,119.52,35.6,23.04
avarua,75.0,CK,1523221200.0,83,-66.31,-166.61,80.6,5.82
toledo,75.0,ES,1523217600.0,83,39.80,-4.16,78.8,7.38
komsomolskiy,32.0,RU,1523223137.0,81,74.19,174.10,20.4,11.41
bow island,90.0,CA,1523221200.0,74,49.00,-111.07,28.4,5.82
punta arenas,90.0,CL,1523221200.0,76,-87.46,-97.80,48.2,10.29
mataura,92.0,PF,1523223074.0,99,-47.86,-147.50,44.7,8.16
zyryanka,64.0,RU,1523223162.0,72,65.21,152.53,8.8,5.7
fort nelson,75.0,CA,1523221200.0,27,64.48,-120.84,35.6,3.36
punta arenas,90.0,CL,1523221200.0,76,-67.02,-105.62,48.2,10.29
luganville,80.0,VU,1523223163.0,100,-15.25,167.58,80.4,12.3
arraial do cabo,0.0,BR,1523221200.0,74,-34.81,-25.58,84.2,6.93
dandong,56.0,CN,1523223174.0,100,38.88,124.68,27.0,3.8
port alfred,12.0,ZA,1523223072.0,90,-47.74,30.94,71.2,21.47
